Windows PowerShell
版权所有（C） Microsoft Corporation。保留所有权利。

安装最新的 PowerShell，了解新功能和改进！https://aka.ms/PSWindows

PS C:\Users\hp> esl
esl : 无法将“esl”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，
然后再试一次。
所在位置 行:1 字符: 1
+ esl
+ ~~~
    + CategoryInfo          : ObjectNotFound: (esl:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\hp> wsl
wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL
RL-MACPO/                          RL_MACPO_IEEE_English_with_images/
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL-MACPO/
hp@DESKTOP-K3Q5P3O:/mnt/d/zyj/MACPO2/RL-MACPO$ mpirun --allow-run-as-root --mca btl_vader_single_copy_mechanism none \
  -np 100 --oversubscribe ./build/MACPO_simplified F1S100 smoke01 AlwaysOn
=====================================
Reward: Final penalty-efficiency reward (dimensionless tanh)

=====================================
[LLSO] 第一次迭代完成 - 动态α调整
  - global_fit = 1.12448e+11
  - base_alpha = |f| / 512 = 2.19625e+08
  - measured_conflict = 5.76777
  - scaling_factor = 1.0 / conflict = 0.173377
  - adjusted_alpha = base_alpha × scaling = 3.8078e+07
  - 预期 penalty/f ≈ 0.195%
[RL] conflict=0.000778534, trend=0, action=0.255777, ratio: 1 → 1.02558 (change: 2.55777%), reward=0
[RL] conflict=9.3449e-05, trend=0, action=-0.0143236, ratio: 0.989625 → 0.988193 (change: -0.144737%), reward=0.999978
[Reward-Final] conflict_chg=-21.6651% fpure_improv=20.6978% raw=4.48421 reward=0.999745
[RL] conflict=6.57315e-05, trend=0, action=-0.0312016, ratio: 0.979483 → 0.976363 (change: -0.318552%), reward=0.999745
[Reward-Final] conflict_chg=-26.2585% fpure_improv=27.2916% raw=7.16637 reward=0.999999
[RL] conflict=8.0002e-05, trend=0, action=-0.112366, ratio: 0.930839 → 0.919603 (change: -1.20715%), reward=0.999999
[Reward-Final] conflict_chg=-38.5715% fpure_improv=21.7445% raw=8.3872 reward=1
[RL] conflict=7.59714e-05, trend=0, action=-0.0322948, ratio: 0.978859 → 0.97563 (change: -0.329923%), reward=1
[Reward-Final] conflict_chg=-30.0537% fpure_improv=24.5613% raw=7.38157 reward=0.999999
[RL] conflict=6.46049e-05, trend=0, action=-0.144671, ratio: 0.911487 → 0.89702 (change: -1.58719%), reward=0.999999
[Reward-Final] conflict_chg=-25.2306% fpure_improv=23.6777% raw=5.97401 reward=0.999987
[RL] conflict=7.3414e-05, trend=0, action=-0.0552041, ratio: 0.965091 → 0.959571 (change: -0.572009%), reward=0.999987
[Reward-Final] conflict_chg=-27.2877% fpure_improv=26.8634% raw=7.33042 reward=0.999999
[RL] conflict=7.16408e-05, trend=0, action=0.163496, ratio: 1.09644 → 1.11279 (change: 1.49116%), reward=0.999999
[Reward-Final] conflict_chg=-39.0193% fpure_improv=26.7019% raw=10.4189 reward=1
[RL] conflict=7.78019e-05, trend=0, action=-0.0858902, ratio: 0.946712 → 0.938123 (change: -0.907247%), reward=1
[Reward-Final] conflict_chg=-32.0942% fpure_improv=25.4647% raw=8.1727 reward=1
[RL] conflict=8.24671e-05, trend=0, action=0.0812493, ratio: 1.047 → 1.05512 (change: 0.776022%), reward=1
[Reward-Final] conflict_chg=-31.0919% fpure_improv=21.3108% raw=6.62594 reward=0.999996
[RL] conflict=6.62018e-05, trend=0, action=-0.0233487, ratio: 0.984171 → 0.981836 (change: -0.237242%), reward=0.999996
[Reward-Final] conflict_chg=-36.6389% fpure_improv=24.7059% raw=9.05199 reward=1
[RL] conflict=6.34269e-05, trend=0, action=0.0530204, ratio: 1.02228 → 1.02758 (change: 0.518647%), reward=1
[Reward-Final] conflict_chg=-27.8541% fpure_improv=23.4831% raw=6.54101 reward=0.999996
[RL] conflict=7.96455e-05, trend=0, action=0.0311966, ratio: 1.01693 → 1.02005 (change: 0.306773%), reward=0.999996
[Reward-Final] conflict_chg=-33.4608% fpure_improv=22.8034% raw=7.6302 reward=1
[RL] conflict=7.24478e-05, trend=0, action=-0.0618697, ratio: 0.968904 → 0.962717 (change: -0.638554%), reward=1
[Reward-Final] conflict_chg=-30.1794% fpure_improv=23.0937% raw=6.96955 reward=0.999998
[RL] conflict=5.96102e-05, trend=0, action=0.0465902, ratio: 1.02619 → 1.03085 (change: 0.454011%), reward=0.999998
[Reward-Final] conflict_chg=-20.1137% fpure_improv=26.2426% raw=5.27834 reward=0.999948
[RL] conflict=9.98542e-05, trend=0, action=0.00868187, ratio: 1.00343 → 1.0043 (change: 0.0865221%), reward=0.999948
[Reward-Final] conflict_chg=-28.6563% fpure_improv=22.2526% raw=6.37676 reward=0.999994
[Reward-Final] conflict_chg=-25.2604% fpure_improv=22.325% raw=5.63937 reward=0.999975
[RL] conflict=0.000128998, trend=0, action=-0.00533871, ratio: 0.995003 → 0.994469 (change: -0.0536552%), reward=0.999975
[Reward-Final] conflict_chg=-29.7838% fpure_improv=22.4332% raw=6.68146 reward=0.999997
[RL] conflict=6.8436e-05, trend=0, action=-0.0397676, ratio: 0.974375 → 0.970398 (change: -0.408135%), reward=0.999997
[Reward-Final] conflict_chg=-39.0341% fpure_improv=22.1981% raw=8.66482 reward=1
[RL] conflict=6.87327e-05, trend=0, action=-0.0393073, ratio: 0.974619 → 0.970688 (change: -0.40331%), reward=1
[Reward-Final] conflict_chg=-25.4228% fpure_improv=22.1338% raw=5.62703 reward=0.999974
[RL] conflict=7.26428e-05, trend=0, action=0.117163, ratio: 1.06859 → 1.0803 (change: 1.09643%), reward=0.999974
[Reward-Final] conflict_chg=-24.8838% fpure_improv=26.679% raw=6.63876 reward=0.999997
[RL] conflict=7.2781e-05, trend=0, action=0.102311, ratio: 1.05965 → 1.06988 (change: 0.965515%), reward=0.999997
[Reward-Final] conflict_chg=-29.3274% fpure_improv=22.1516% raw=6.4965 reward=0.999995
[RL] conflict=7.5412e-05, trend=0, action=0.102208, ratio: 1.0596 → 1.06982 (change: 0.964595%), reward=0.999995
[Reward-Final] conflict_chg=-36.8042% fpure_improv=22.9856% raw=8.45967 reward=1
[RL] conflict=6.33383e-05, trend=0, action=-0.191289, ratio: 0.883579 → 0.864451 (change: -2.16493%), reward=1
[Reward-Final] conflict_chg=-31.4029% fpure_improv=28.5596% raw=8.96856 reward=1
[RL] conflict=7.9328e-05, trend=0, action=0.0440017, ratio: 1.02463 → 1.02903 (change: 0.429442%), reward=1
[Reward-Final] conflict_chg=-32.9217% fpure_improv=25.7952% raw=8.4922 reward=1
[RL] conflict=9.43521e-05, trend=0, action=-0.0655629, ratio: 0.958884 → 0.952327 (change: -0.683742%), reward=1
[Reward-Final] conflict_chg=-29.8315% fpure_improv=26.6087% raw=7.93777 reward=1
[RL] conflict=8.7557e-05, trend=0, action=0.213971, ratio: 1.12677 → 1.14816 (change: 1.89898%), reward=1
[Reward-Final] conflict_chg=-31.4087% fpure_improv=28.2199% raw=8.8635 reward=1
[RL] conflict=8.21241e-05, trend=0, action=0.0712947, ratio: 1.04102 → 1.04815 (change: 0.684853%), reward=1
[Reward-Final] conflict_chg=-28.3423% fpure_improv=27.8299% raw=7.88763 reward=1
[RL] conflict=8.44611e-05, trend=0, action=0.121386, ratio: 1.07111 → 1.08325 (change: 1.13327%), reward=1
[Reward-Final] conflict_chg=-33.0831% fpure_improv=24.629% raw=8.14804 reward=1
[RL] conflict=7.20563e-05, trend=0, action=0.02128, ratio: 1.011 → 1.01313 (change: 0.210484%), reward=1
[Reward-Final] conflict_chg=-32.2001% fpure_improv=24.8823% raw=8.01215 reward=1
[RL] conflict=8.94255e-05, trend=0, action=0.0904095, ratio: 1.05249 → 1.06154 (change: 0.859002%), reward=1
[RL] conflict=8.87245e-05, trend=0, action=0.259358, ratio: 1.15403 → 1.17996 (change: 2.24741%), reward=0.999998
[Reward-Final] conflict_chg=-23.9049% fpure_improv=23.4781% raw=5.61241 reward=0.999973
[RL] conflict=0.000129698, trend=0, action=-0.175168, ratio: 0.893202 → 0.875685 (change: -1.96113%), reward=0.999973
[Reward-Final] conflict_chg=-23.8644% fpure_improv=24.3274% raw=5.80558 reward=0.999982
[RL] conflict=8.01951e-05, trend=0, action=0.114372, ratio: 1.06687 → 1.07831 (change: 1.07203%), reward=0.999982
[Reward-Final] conflict_chg=-40.7444% fpure_improv=23.6633% raw=9.64146 reward=1
[RL] conflict=7.65559e-05, trend=0, action=0.0101822, ratio: 1.00434 → 1.00536 (change: 0.101382%), reward=1
[Reward-Final] conflict_chg=-33.3757% fpure_improv=23.3291% raw=7.78625 reward=1
[RL] conflict=8.43837e-05, trend=0, action=-0.162589, ratio: 0.900763 → 0.884504 (change: -1.80501%), reward=1
[Reward-Final] conflict_chg=-31.8263% fpure_improv=28.4627% raw=9.05864 reward=1
[RL] conflict=6.46655e-05, trend=0, action=0.0339079, ratio: 1.01855 → 1.02194 (change: 0.332904%), reward=1
[Reward-Final] conflict_chg=-28.5199% fpure_improv=22.2148% raw=6.33565 reward=0.999994
[RL] conflict=0.000102262, trend=0, action=0.0829971, ratio: 1.04571 → 1.05401 (change: 0.793691%), reward=0.999994
[Reward-Final] conflict_chg=-29.5705% fpure_improv=26.8453% raw=7.9383 reward=1
[RL] conflict=8.08119e-05, trend=0, action=0.133422, ratio: 1.07833 → 1.09167 (change: 1.2373%), reward=1
[Reward-Final] conflict_chg=-20.3468% fpure_improv=21.8075% raw=4.43713 reward=0.99972
[RL] conflict=9.15e-05, trend=0, action=-0.0245548, ratio: 0.983498 → 0.981042 (change: -0.249668%), reward=0.99972
[Reward-Final] conflict_chg=-24.0951% fpure_improv=25.5669% raw=6.16038 reward=0.999991
[RL] conflict=6.44487e-05, trend=0, action=0.0425127, ratio: 1.02373 → 1.02798 (change: 0.415272%), reward=0.999991
[Reward-Final] conflict_chg=-32.6425% fpure_improv=22.9764% raw=7.50009 reward=0.999999
[RL] conflict=8.96662e-05, trend=0, action=-0.000341331, ratio: 0.998005 → 0.997971 (change: -0.00342013%), reward=0.999999
[Reward-Final] conflict_chg=-26.608% fpure_improv=23.9937% raw=6.38423 reward=0.999994
[RL] conflict=9.33025e-05, trend=0, action=-0.0168919, ratio: 0.988082 → 0.986393 (change: -0.170957%), reward=0.999994
[Reward-Final] conflict_chg=-21.8873% fpure_improv=21.0825% raw=4.61439 reward=0.999804
[RL] conflict=7.67107e-05, trend=0, action=0.0536121, ratio: 1.03036 → 1.03572 (change: 0.520323%), reward=0.999804
[Reward-Final] conflict_chg=-32.0672% fpure_improv=27.0851% raw=8.68544 reward=1
[RL] conflict=7.10645e-05, trend=0, action=0.0185642, ratio: 1.00938 → 1.01123 (change: 0.183917%), reward=1
[Reward-Final] conflict_chg=-30.1367% fpure_improv=22.6062% raw=6.81277 reward=0.999998
[RL] conflict=8.53703e-05, trend=0, action=-0.0434997, ratio: 0.972153 → 0.967803 (change: -0.447457%), reward=0.999998
[Reward-Final] conflict_chg=-11.1523% fpure_improv=20.9487% raw=2.33627 reward=0.981476
[RL] conflict=7.17047e-05, trend=0, action=-0.0400188, ratio: 0.974209 → 0.970208 (change: -0.410782%), reward=0.981476
[Reward-Final] conflict_chg=-27.9046% fpure_improv=22.8979% raw=6.38955 reward=0.999994
[RL] conflict=7.73711e-05, trend=0, action=-0.0106161, ratio: 0.991845 → 0.990784 (change: -0.107034%), reward=0.999994
[Reward-Final] conflict_chg=-41.7409% fpure_improv=21.4451% raw=8.95138 reward=1
[RL] conflict=7.25142e-05, trend=0, action=0.0823534, ratio: 1.04766 → 1.0559 (change: 0.786068%), reward=1
[Reward-Final] conflict_chg=-36.6328% fpure_improv=20.4833% raw=7.50359 reward=0.999999
[RL] conflict=7.86612e-05, trend=0, action=-0.00263114, ratio: 0.996636 → 0.996373 (change: -0.0264002%), reward=0.999999
[Reward-Final] conflict_chg=-35.3913% fpure_improv=26.7387% raw=9.46316 reward=1
[RL] conflict=9.63959e-05, trend=0, action=0.0331779, ratio: 1.01816 → 1.02148 (change: 0.325861%), reward=1
[Reward-Final] conflict_chg=-39.8621% fpure_improv=23.7382% raw=9.46257 reward=1
[RL] conflict=6.6686e-05, trend=0, action=0.0197246, ratio: 1.01009 → 1.01206 (change: 0.195276%), reward=1
[Reward-Final] conflict_chg=-26.7067% fpure_improv=20.6231% raw=5.50773 reward=0.999967
[RL] conflict=7.89078e-05, trend=0, action=-0.00216916, ratio: 0.996929 → 0.996712 (change: -0.0217584%), reward=0.999967
[Reward-Final] conflict_chg=-37.2159% fpure_improv=26.2719% raw=9.77733 reward=1
[RL] conflict=7.94509e-05, trend=0, action=-0.0242606, ratio: 0.983654 → 0.981228 (change: -0.246638%), reward=1
[RL] conflict=7.32796e-05, trend=0, action=-0.321443, ratio: 0.794549 → 0.762405 (change: -4.0456%), reward=0.999994
[RL] conflict=7.72312e-05, trend=0, action=0.0915077, ratio: 1.05317 → 1.06232 (change: 0.868883%), reward=1
[Reward-Final] conflict_chg=-19.951% fpure_improv=22.257% raw=4.44049 reward=0.999722
[RL] conflict=7.15866e-05, trend=0, action=-0.112487, ratio: 0.930775 → 0.919526 (change: -1.20853%), reward=0.999722
[Reward-Final] conflict_chg=-22.8612% fpure_improv=22.5889% raw=5.16408 reward=0.999935
[RL] conflict=7.27084e-05, trend=0, action=-0.0162839, ratio: 0.9884 → 0.986772 (change: -0.16475%), reward=0.999935
[Reward-Final] conflict_chg=-20.1787% fpure_improv=20.9012% raw=4.21759 reward=0.999566
[RL] conflict=7.97489e-05, trend=0, action=-0.00940752, ratio: 0.992604 → 0.991663 (change: -0.0947762%), reward=0.999566
[Reward-Final] conflict_chg=-34.2922% fpure_improv=21.9166% raw=7.51568 reward=0.999999
[RL] conflict=8.61869e-05, trend=0, action=0.0483887, ratio: 1.02724 → 1.03208 (change: 0.471055%), reward=0.999999
[Reward-Final] conflict_chg=-33.5665% fpure_improv=20.9516% raw=7.03272 reward=0.999998
[RL] conflict=6.44203e-05, trend=0, action=0.0384509, ratio: 1.0213 → 1.02514 (change: 0.37649%), reward=0.999998
[Reward-Final] conflict_chg=-24.7925% fpure_improv=21.2899% raw=5.2783 reward=0.999948
[RL] conflict=8.77332e-05, trend=0, action=0.0531834, ratio: 1.03012 → 1.03544 (change: 0.516283%), reward=0.999948
[Reward-Final] conflict_chg=-37.0905% fpure_improv=24.9666% raw=9.26025 reward=1
[RL] conflict=6.0374e-05, trend=0, action=0.109826, ratio: 1.06414 → 1.07513 (change: 1.03206%), reward=1
[Reward-Final] conflict_chg=-31.4276% fpure_improv=26.3972% raw=8.29602 reward=1
[RL] conflict=7.08375e-05, trend=0, action=-0.0219182, ratio: 0.98506 → 0.982868 (change: -0.222507%), reward=1
[Reward-Final] conflict_chg=-25.1487% fpure_improv=24.9916% raw=6.28506 reward=0.999993
[RL] conflict=7.41232e-05, trend=0, action=0.00321769, ratio: 1.00014 → 1.00046 (change: 0.0321725%), reward=0.999993
[Reward-Final] conflict_chg=-34.9869% fpure_improv=25.0317% raw=8.7578 reward=1
[RL] conflict=7.67745e-05, trend=0, action=-0.0190364, ratio: 0.986807 → 0.984903 (change: -0.192909%), reward=1
[Reward-Final] conflict_chg=-23.2978% fpure_improv=24.6417% raw=5.74097 reward=0.999979
[RL] conflict=9.45723e-05, trend=0, action=0.0253646, ratio: 1.01342 → 1.01595 (change: 0.250289%), reward=0.999979
[Reward-Final] conflict_chg=-22.7378% fpure_improv=24.9167% raw=5.66551 reward=0.999976
[RL] conflict=9.3081e-05, trend=0, action=-0.081202, ratio: 0.949509 → 0.941389 (change: -0.8552%), reward=0.999976
[Reward-Final] conflict_chg=-36.9307% fpure_improv=24.6124% raw=9.08952 reward=1
[RL] conflict=6.48232e-05, trend=0, action=0.0274607, ratio: 1.01469 → 1.01744 (change: 0.270631%), reward=1
[Reward-Final] conflict_chg=-22.7985% fpure_improv=23.4885% raw=5.35502 reward=0.999955
[RL] conflict=7.15003e-05, trend=0, action=-0.0706142, ratio: 0.955858 → 0.948796 (change: -0.738752%), reward=0.999955
[Reward-Final] conflict_chg=-40.5943% fpure_improv=22.7798% raw=9.2473 reward=1
[RL] conflict=6.33298e-05, trend=0, action=0.115148, ratio: 1.06736 → 1.07888 (change: 1.07881%), reward=1
[Reward-Final] conflict_chg=-42.8316% fpure_improv=25.9074% raw=11.0965 reward=1
[RL] conflict=5.93616e-05, trend=0, action=-0.0214192, ratio: 0.985369 → 0.983227 (change: -0.217372%), reward=1
[Reward-Final] conflict_chg=-20.21% fpure_improv=24.1223% raw=4.87511 reward=0.999883
[RL] conflict=8.17906e-05, trend=0, action=0.133358, ratio: 1.07829 → 1.09163 (change: 1.23676%), reward=0.999883
[Reward-Final] conflict_chg=-27.6887% fpure_improv=21.0419% raw=5.82623 reward=0.999983
[RL] conflict=8.17364e-05, trend=0, action=0.173354, ratio: 1.10233 → 1.11967 (change: 1.57262%), reward=0.999983
[Reward-Final] conflict_chg=-38.7227% fpure_improv=20.8543% raw=8.07534 reward=1
[RL] conflict=7.29977e-05, trend=0, action=0.064932, ratio: 1.03718 → 1.04368 (change: 0.626041%), reward=1
[Reward-Final] conflict_chg=-45.168% fpure_improv=25.3906% raw=11.4684 reward=1
[RL] conflict=4.85357e-05, trend=0, action=0.109611, ratio: 1.06406 → 1.07502 (change: 1.03013%), reward=1
[Reward-Final] conflict_chg=-21.6348% fpure_improv=22.0746% raw=4.77579 reward=0.999858
[RL] conflict=0.00010437, trend=0, action=0.0480291, ratio: 1.02706 → 1.03186 (change: 0.467639%), reward=0.999858
[Reward-Final] conflict_chg=-20.2826% fpure_improv=24.7122% raw=5.01229 reward=0.999911
[RL] conflict=5.59133e-05, trend=0, action=-0.00129322, ratio: 0.997438 → 0.997309 (change: -0.0129654%), reward=0.999911
[Reward-Final] conflict_chg=-28.824% fpure_improv=20.8667% raw=6.01463 reward=0.999988
[RL] conflict=9.02215e-05, trend=0, action=0.102342, ratio: 1.05967 → 1.0699 (change: 0.965799%), reward=0.999988
[Reward-Final] conflict_chg=-27.5878% fpure_improv=24.8595% raw=6.8582 reward=0.999998
[RL] conflict=8.77599e-05, trend=0, action=-0.0758881, ratio: 0.952724 → 0.945136 (change: -0.796538%), reward=0.999998
[Reward-Final] conflict_chg=-42.3382% fpure_improv=21.0554% raw=8.91448 reward=1
[RL] conflict=7.34072e-05, trend=0, action=0.0605999, ratio: 1.03463 → 1.04069 (change: 0.585714%), reward=1
[Reward-Final] conflict_chg=-36.0933% fpure_improv=24.715% raw=8.92046 reward=1
[RL] conflict=8.51675e-05, trend=0, action=0.138081, ratio: 1.08114 → 1.09494 (change: 1.27718%), reward=1
[Reward-Final] conflict_chg=-28.4144% fpure_improv=11.5116% raw=3.27094 reward=0.997121
[RL] conflict=6.1504e-05, trend=0, action=0.175589, ratio: 1.12055 → 1.13811 (change: 1.56699%), reward=0.997121
[Reward-Final] conflict_chg=-35.384% fpure_improv=11.1639% raw=3.95024 reward=0.999259
[RL] conflict=5.08277e-05, trend=0, action=-0.00164067, ratio: 0.996373 → 0.996209 (change: -0.0164664%), reward=0.999259
[Reward-Final] conflict_chg=-21.9753% fpure_improv=13.707% raw=3.01215 reward=0.995173
[RL] conflict=5.58552e-05, trend=0, action=-0.111522, ratio: 0.919526 → 0.908374 (change: -1.21282%), reward=0.995173
[Reward-Final] conflict_chg=-6.53033% fpure_improv=10.873% raw=0.710044 reward=0.610704
[RL] conflict=7.20165e-05, trend=0, action=-0.0425202, ratio: 0.967774 → 0.963522 (change: -0.439361%), reward=0.610704
[Reward-Final] conflict_chg=-27.6834% fpure_improv=18.7786% raw=5.19857 reward=0.999939
[RL] conflict=6.23274e-05, trend=0, action=0.0493766, ratio: 1.03208 → 1.03702 (change: 0.478418%), reward=0.999939
[Reward-Final] conflict_chg=-16.8277% fpure_improv=19.0236% raw=3.20123 reward=0.996691
[RL] conflict=7.29697e-05, trend=0, action=0.0541694, ratio: 1.03544 → 1.04086 (change: 0.523154%), reward=0.996691
[Reward-Final] conflict_chg=-23.7709% fpure_improv=19.17% raw=4.55689 reward=0.99978
[RL] conflict=4.91069e-05, trend=0, action=0.0394375, ratio: 1.02514 → 1.02909 (change: 0.384702%), reward=0.99978
[Reward-Final] conflict_chg=-26.079% fpure_improv=14.7812% raw=3.8548 reward=0.999103
[RL] conflict=5.23638e-05, trend=0, action=-0.0209282, ratio: 0.982868 → 0.980775 (change: -0.21293%), reward=0.999103
[Reward-Final] conflict_chg=-29.0755% fpure_improv=9.92736% raw=2.88643 reward=0.993798
[RL] conflict=5.08561e-05, trend=0, action=-0.0390497, ratio: 0.970208 → 0.966303 (change: -0.402488%), reward=0.993798
[Reward-Final] conflict_chg=-26.6844% fpure_improv=12.0824% raw=3.2241 reward=0.996838
[RL] conflict=5.43438e-05, trend=0, action=0.00420928, ratio: 1.00046 → 1.00088 (change: 0.0420736%), reward=0.996838
[Reward-Final] conflict_chg=-29.4617% fpure_improv=10.7094% raw=3.15516 reward=0.996372
[RL] conflict=5.75243e-05, trend=0, action=-0.0494287, ratio: 0.962918 → 0.957976 (change: -0.513322%), reward=0.996372
[Reward-Final] conflict_chg=-29.6772% fpure_improv=11.6696% raw=3.46322 reward=0.998039
[RL] conflict=5.39899e-05, trend=0, action=-0.0180481, ratio: 0.984903 → 0.983098 (change: -0.183248%), reward=0.998039
[Reward-Final] conflict_chg=-22.2475% fpure_improv=9.62647% raw=2.14164 reward=0.972781
[RL] conflict=5.55933e-05, trend=0, action=-0.0696329, ratio: 0.948796 → 0.941833 (change: -0.733908%), reward=0.972781
[Reward-Final] conflict_chg=-28.743% fpure_improv=13.4447% raw=3.86441 reward=0.99912
[RL] conflict=5.51323e-05, trend=0, action=-0.00962584, ratio: 0.990784 → 0.989821 (change: -0.0971538%), reward=0.99912
[Reward-Final] conflict_chg=-23.0297% fpure_improv=9.37813% raw=2.15975 reward=0.973736
[RL] conflict=4.87451e-05, trend=0, action=0.116111, ratio: 1.07888 → 1.09049 (change: 1.07622%), reward=0.973736
[Reward-Final] conflict_chg=-33.116% fpure_improv=9.53461% raw=3.15748 reward=0.996388
[RL] conflict=4.85004e-05, trend=0, action=0.0833287, ratio: 1.0559 → 1.06423 (change: 0.789174%), reward=0.996388
[Reward-Final] conflict_chg=-26.5157% fpure_improv=18.5476% raw=4.91804 reward=0.999893
[RL] conflict=4.68023e-05, trend=0, action=0.0571752, ratio: 1.03759 → 1.0433 (change: 0.55104%), reward=0.999893
[Reward-Final] conflict_chg=-34.9678% fpure_improv=11.8887% raw=4.15723 reward=0.99951
[RL] conflict=5.20971e-05, trend=0, action=-0.0483291, ratio: 0.963703 → 0.95887 (change: -0.501494%), reward=0.99951
[Reward-Final] conflict_chg=-21.5069% fpure_improv=13.1647% raw=2.83131 reward=0.993077
[RL] conflict=5.19765e-05, trend=0, action=0.0339294, ratio: 1.02127 → 1.02466 (change: 0.332229%), reward=0.993077
[Reward-Final] conflict_chg=-33.9552% fpure_improv=13.5679% raw=4.60701 reward=0.999801
[RL] conflict=6.17181e-05, trend=0, action=-0.013334, ratio: 0.988193 → 0.986859 (change: -0.134933%), reward=0.999801
[Reward-Final] conflict_chg=-22.2359% fpure_improv=12.5827% raw=2.79786 reward=0.9926
[RL] conflict=5.11155e-05, trend=0, action=-0.0302124, ratio: 0.976363 → 0.973342 (change: -0.309438%), reward=0.9926
[Reward-Final] conflict_chg=-21.4569% fpure_improv=14.2875% raw=3.06567 reward=0.995662
[RL] conflict=6.2836e-05, trend=0, action=-0.1114, ratio: 0.919603 → 0.908463 (change: -1.21139%), reward=0.995662
[Reward-Final] conflict_chg=-35.6514% fpure_improv=13.7523% raw=4.90288 reward=0.99989
[RL] conflict=4.88865e-05, trend=0, action=-0.0313086, ratio: 0.97563 → 0.972499 (change: -0.320907%), reward=0.99989
[Reward-Final] conflict_chg=-27.6184% fpure_improv=12.4178% raw=3.42959 reward=0.997903
